filename,pred_class_id,pred_xmin,pred_ymin,pred_xmax,pred_ymax
image_id_004_.jpg,2,0.046960376,-0.008424321,-0.024745544,-0.06721153
image_id_010_.jpg,2,-0.0022637956,0.013242769,-0.036932506,-0.06268358
image_id_016_.jpg,2,0.03248106,-0.024042025,-0.08027617,-0.23199151
image_id_024_.jpg,2,0.02350195,0.027159367,-0.032988254,-0.13129261
image_id_033_.jpg,2,-0.0244386,0.0726541,-0.010789088,-0.15815184
image_id_034_.jpg,2,0.004276326,0.0052241134,0.047131352,-0.11902689
image_id_037_.jpg,2,-0.03445977,-0.014633469,-0.049559355,-0.19468804
image_id_038_.jpg,2,-0.09628019,-0.13013154,-0.14097181,-0.38820344
image_id_043_.jpg,2,-0.040131025,-0.0043147504,-0.02683257,-0.17941532
image_id_050_.jpg,2,0.15265584,-0.025886815,-0.1177622,-0.25785732
image_id_054_.jpg,2,0.14250645,0.02803592,0.03983079,-0.11004676
image_id_066_.jpg,2,0.05867334,-0.065444425,-0.13420446,-0.34153384
image_id_073_.jpg,1,0.041187245,0.005678933,-0.022694882,-0.16593638
image_id_075_.jpg,2,-0.014400264,-0.029214025,-0.1984437,-0.17321919
image_id_076_.jpg,2,0.07779778,0.06541489,-0.11176723,-0.2520866
image_id_086_.jpg,2,-0.08037615,0.0075760167,-0.014268213,-0.1928344
image_id_090_.jpg,2,-0.05727902,-0.012854025,-0.061569355,-0.23839512
image_id_092_.jpg,2,-0.04458281,0.022559369,-0.09701492,-0.12112449
image_id_106_.jpg,2,-0.011434788,-0.09081696,-0.08353936,-0.28181368
image_id_110_.jpg,2,0.040138282,0.04787047,-0.016195867,-0.16481864
image_id_112_.jpg,2,-0.016798925,-0.02075805,-0.0786264,-0.19623554
image_id_115_.jpg,2,-0.13193686,-0.039678417,-0.057188164,-0.36934486
image_id_122_.jpg,2,-0.027420036,-0.15016909,-0.10349822,-0.44135088
image_id_124_.jpg,2,-0.045820873,-0.041526206,-0.020207401,-0.15548816
image_id_129_.jpg,2,0.014311093,0.0957836,0.031322192,-0.16135456
image_id_154_.jpg,2,-0.09394743,0.015103411,-0.0013535898,-0.16382919
